SI; 37,31,12,47,85,149,61,42,8,71,225,187,184,156,92,162,136,212,193,172,138,28,27,26,236,235,232,205,102,76,50,45,44,40,39,34,32,22,21,15,7,3,245,242,240,239,237,234,226,223,219,218,216,215,213,211,210,208,204,203,196,181,179,160,159,154,150,145,143,142,140,137,135,130,128,127,126,124,121,118,114,103,100,99,97,96,94,91,90,82,80,78,75,69,68,67,64,63,62,57,53,51,48,43,38,35,33,25,20,19,13;
SI/NO; 31,47,12,85,193,71,37,225,187,184,172,162,156,149,92,61,42;
SIDO; 8,71,230,199,48,45,38,32,26,21,20,19;
SIEMPRE; 201,196,186,175,165,159,95,89,88,74,64,55,50,45,40,34,28,26,21,15;
SIENDO; 175;
SIGA; 34,26,25,23,22,21,20,19,16,15,14,13,12;
SIGUIENTE; 28,27,23,92,127,68,26,25,21,225,224,220,218,190,166,159,153,149,141,137,135,134,131,128,126,119,118,106,102,94,80,67,66,61,57,53,50,49,45,43,42,40,38,37,34,18,15,12;
SIGUIENTES; 71,37,31,243,221,217,216,202,184,183,182,176,172,171,162,156,149,121,117,116,98,88,85,77,65,61,58,56,54,47,42,27,24,18,17,12,11;
SIMIT; 30;
SIMPLEMENTE; 223,219,215,128;
SIN; 3,162,108,61,60,12;
SISTEMA; 225,123,234,85,46,8,7,6,247,246,242,240,239,237,236,233,231,213,212,206,205,203,198,196,188,170,160,159,156,148,147,128,127,125,122,120,118,112,111,110,109,107,103,102,97,96,95,94,91,90,84,81,69,67,61,45,40,34,23,18,5,3;
SISTEMÁTICAMENTE; 115;
SITIO; 225,138,102,61,104,100,7;
SITIOS; 60;
SITUACIONES; 192,189;
SITUACIÓN; 237;
SOAT; 47;
SOBRE; 108,26,8,185,120,110,81,80,79,35,23,22,246,227,213,206,205,195,191,169,164,160,157,150,119,114,112,111,109,107,102,94,90,82,78,75,74,73,72,63,61,58,56,54,51,48,47,44,43,33,32,27,25,21,15,12,9;
SOCIAL; 12,31,37;
SOLAMENTE; 121;
SOLICITA; 8,241,205,193;
SOLICITADO; 8;
SOLO; 237,244,241,239,238,236,235,234,233,206;
SOLUCIONADAS; 136;
SOLUCIONAR; 136;
SOLUCIÓN; 136,137,139;
SON; 60,155,148,133,55,36,207,197,192,161,125,124,123,115,70,51,49,46,41,30,27;
SOPORTA; 7;
SOPORTAN; 7;
STANDA; 218;
STANDAR; 217,220,219,218;
SU; 136,239,139,8,7,237,232,230,146,144,143,142,131,117,114,106,76,9,238,236,234,226,214,213,212,211,210,209,208,206,204,193,192,189,172,170,169,168,153,145,141,140,138,137,133,127,116,115,113,108,102,100,81,71,61,60,47,42,31,30,27,19,18,13;
SUBCAUSA; 205;
SUBCAUSAS; 206,205;
SUBIR; 90;
SUBRAYADO; 142;
SUMINISTROS; 115;
SUPERE; 31;
SUPERIOR; 136,6,139,61,47,42;
SUPERVISOR; 193;
SUS; 136,9,47,237,192,178,140,139,68;
SUSPENSIÓN; 167,180,147;
SÍNTESIS; 139;
SÓLO; 219,156,123,119,3;
